اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام حیوان در هنگام خواب یک چشم خود را باز نگه میدارد؟,4,شغال,جغد,روباه,گرگ
https://barandehshoo.ir/landingpage/general-information-test-question/,نویسنده کدام یک از این کتاب ها، همان نویسنده ی کتاب بابالنگ دراز است؟,1,دشمن عزیز,ندایی از درون,سایه جولی,آنشرلی
https://barandehshoo.ir/landingpage/general-information-test-question/,عمیق ترین دریاچه جهان کدام است؟,3,خزر,وان,بایکال,تی تی کاکا
https://barandehshoo.ir/landingpage/general-information-test-question/,در بمباران اتمی ژاپن توسط آمریکا، نام بمبی که بر روی شهرهیروشیما انداخته شد چه بود؟,4,مرد چاق,مرد کوچک,پسر چاق,پسر کوچک
https://barandehshoo.ir/landingpage/general-information-test-question/,کوچک ترین سوره قرآن چه نام دارد؟,4,بقره,ناس,توحید,کوثر
https://barandehshoo.ir/landingpage/general-information-test-question/,بهترین بازیکن جام جهانی 2006 آلمان چه کسی شد؟,1,زین الدینزیدان,فابیو کاناوارو,میروسلاوکلوزه,لوعیس فیگو
https://barandehshoo.ir/landingpage/general-information-test-question/,کوچک ترین واحد ساختمانی بدن انسان کدام است؟,1,سلول,ژن,مولکول,عصب
https://barandehshoo.ir/landingpage/general-information-test-question/,حضرت علی “ع” در کدام جنگ در مقابل خوارج ایستاد؟,1,نهروان,صفین,جمل,خیبر
https://barandehshoo.ir/landingpage/general-information-test-question/,داستان “مدیر مدرسه” اثر کیست؟,3,بزرگ علوی,محمد علیجمال زاده,جلال آل احمد,سیمین دانشور
https://barandehshoo.ir/landingpage/general-information-test-question/,تعداد نمایندگان شهر اصفهان در مجلس شورای اسلامی چهتعداد است؟,1,5نفر,6نفر,8نفر,10نفر
https://barandehshoo.ir/landingpage/general-information-test-question/,عمیق ترین نقطه خلیج فارس چند متر است؟,1,93متر,103متر,230متر,123متر
https://barandehshoo.ir/landingpage/general-information-test-question/,در زمان کدام پادشاه، بحرین از خاک ایران جدا شد؟,3,مظفرالیدنشاه,شاه اسماعیل,محمد رضاپهلوی,ناصرالدینشاه
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام ورزشکار رکورد دار بیشترین مدال در تاریخ المپیک است؟,4,یوسین بولت,حسین رضازاده,بن جانسن,مایکل فلپس
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام کتاب اثر ویکتور هوگو نیست؟,2,بینوایان,سپید دندان,روح انسان,مردی کهمیخندد
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام کشور سه زبان رسمی دارد؟,3,سنگاپور,کانادا,بلژیک,سوییس
https://barandehshoo.ir/landingpage/general-information-test-question/,کوتاه ترین مرز خاکی مشترک ایران با چه کشوری است؟,4,ترکمنستان,آذربایجان,ترکیه,ارمنستان
https://barandehshoo.ir/landingpage/general-information-test-question/,بریانی غذای معروف کدام شهر است؟,2,یزد,اصفهان,تبریز,مشهد
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام نماز وضو نمی خواهد؟,1,نماز آیات,نماز غفیله,نماز میت,نماز جمعه
https://barandehshoo.ir/landingpage/general-information-test-question/,رمان بی نوایان اثر کیست؟,1,ویکتور هوگو,گابریل گاریسامارکس,جورج اورول,ارنسن همینگوی
https://barandehshoo.ir/landingpage/general-information-test-question/,سازمان جاسوسی شوروی سابق چه نام دارد؟,2,موساد,کا.گ.ب,سیا,ام.آی.6
https://barandehshoo.ir/landingpage/general-information-test-question/,روح الامین لقب کیست؟,4,عزراَئیل,اسرافیل,میکائیل,جبرائیل
https://barandehshoo.ir/landingpage/general-information-test-question/,یک زن و شوهر 7 پسر دارند و هر پسر یک خواهر دارند. اینخانواده چند نفره است؟,3,14نفر,16نفر,10نفر,9نفر
https://barandehshoo.ir/landingpage/general-information-test-question/,به کدام یک عروس کوه های ایران می گویند؟,1,دنا,سهند,سبلان,دماوند
https://barandehshoo.ir/landingpage/general-information-test-question/,شعر “تو مو بینی و مجنون پیچش مو-تو ابرو، او اشارت هایابرو” از کیست؟,2,سعدی,وحشی بافقی,حافظ,بیدل دهلوی
https://barandehshoo.ir/landingpage/general-information-test-question/,پوچ گرایی تعریف کدام مکتب است؟,2,لیبرالیزم,نهیلیسم,اومانیسم,کمونیسیم
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام حیوان تصویر را خاکستری میبیند؟,1,روباه,گرگ,راسو,سوسک
https://barandehshoo.ir/landingpage/general-information-test-question/,ایران با کدام کشور مرز آبی ندارد؟,3,عربستان,قطر,یمن,بحرین
https://barandehshoo.ir/landingpage/general-information-test-question/,دیوان محاسبات زیر مجموعه کدام قوه است؟,2,قضاییه,مقننه,مجریه,شورای نگهبان
https://barandehshoo.ir/landingpage/general-information-test-question/,آرامگاه فردوسی در کدام شهر است؟,2,شیراز,طوس,نیشابور,مشهد
https://barandehshoo.ir/landingpage/general-information-test-question/,فیلم مادر ساخته چه کسی است؟,1,علی حاتمی,علی شاه حاتمی,رسول ملاقیپور,رسول صدرعاملی
https://barandehshoo.ir/landingpage/general-information-test-question/,بنده اولین مدال طلای وزنه برداری ایران در مسابقات جهانیکیست؟,1,محمود نامجو,علی میرزایی,محمد نصیری,حسین رضازاده
https://barandehshoo.ir/landingpage/general-information-test-question/,پهناور ترین کشور دنیا کدام است؟,3,آمریکا,چین,روسیه,استرالیا
https://barandehshoo.ir/landingpage/general-information-test-question/,تعداد خانه های زمین شطرنج چه تعداد است؟,4,49,81,36,64
https://barandehshoo.ir/landingpage/general-information-test-question/,باهوش ترین حیوان جهان کدام است؟,2,سگ,شامپانزه,فیل,موش
https://barandehshoo.ir/landingpage/general-information-test-question/,شخصی از هر دو طرف صف نفر نهم است. چند نفر در صفهستند؟,3,9,15,17,18
https://barandehshoo.ir/landingpage/general-information-test-question/,کدامیک از شهدای جنگ تحمیلی در سمت شهردار ارومیه بودهاست؟,1,شهید مهدیباکری,شهید کلاهدوز,شهید باقری,شهید جهانآرا
https://barandehshoo.ir/landingpage/general-information-test-question/,سبک نقاشی کوبیسم متعلق به کدامیک از نقاشان زیر است؟,4,میکل آنژ,داوینچی,ونگوک,پیکاسو
https://barandehshoo.ir/landingpage/general-information-test-question/,مخترعی که در سه کشور کرواسی، صربستان و آمریکا بهعنوان قهرمان ملی مورد تجلیل قرار گرفته است کدام است؟,3,توماسادیسون,الکساندرفلیمینگ,نیکولا تستلا,الکساندرگراهام بل
https://barandehshoo.ir/landingpage/general-information-test-question/,گرانبها ترین فلز دنیا چیست؟,1,رودیوم,طلا,پلاتین,پالادیوم
https://barandehshoo.ir/landingpage/general-information-test-question/,رایج ترین اسم در دنیا کدام است؟,2,مایکل,محمد,سارا,تام
https://barandehshoo.ir/landingpage/general-information-test-question/,استاد “حسن کسایی” بیشتر به عنوان نوازنده کدام آلتموسیقی شناخته شده است؟,3,تنبک,ویلن,نی,سنتور
https://barandehshoo.ir/landingpage/general-information-test-question/,امیر کبیر در کدام شهر به قتل رسید؟,1,کاشان,اصفهان,شیراز,قوچان
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام استان به مهد کشتی آزاد مشهور است؟,1,مازندارن,گیلان,خوزستان,خراسان
https://barandehshoo.ir/landingpage/general-information-test-question/,طولانی ترین رود جهان کدام است؟,3,یانگ تسه,آمازون,نیل,می سی سیپی
https://barandehshoo.ir/landingpage/general-information-test-question/,منشور حقوق بشر کوروش در کدام موزه نگهداری میشود؟,1,موزه بریتانیا,موزه متروپولیتن,موزه ایرانباستان,موزه لوور
https://barandehshoo.ir/landingpage/general-information-test-question/,پایتخت سوئیس کدام است؟,3,زوریخ,ژنو,برن,بازل
https://barandehshoo.ir/landingpage/general-information-test-question/,“سردار خیبر” لقب کدام یک از فرماندهان جنگ تحمیلی بود؟,4,شهید فکوری,شهید خرازی,شهید باکری,شهید همت
https://barandehshoo.ir/landingpage/general-information-test-question/,کدامیک از بازیگران ایرانی موفق به اخذ جایزه خرس نقره ایاز جشنواره برلین شده است؟,2,پیمان معادی,رضا ناجی,ترانهعلیدوستی,شهاب حسینی
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام فیلم به عنوان محبوبترین فیلم سینمایی جهان شناخته شدهاست؟,3,پدر خوانده,پاپیون,ندامتگاهشاوشنگ,خوب، بد،زشت
https://barandehshoo.ir/landingpage/general-information-test-question/,نوع حکومت یونان چیست؟,1,جمهوریپارمالی,شروطه سلطنتی,لیبرال,فدرال
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام قسمت از بدن اصلا خون ندارد؟,3,مردمک,پلک,قرنیه,شبکیه
https://barandehshoo.ir/landingpage/general-information-test-question/,بزگترین صنعت جهان کدام است؟,2,الکترونیک,خودرو سازی,فولاد,نفت
https://barandehshoo.ir/landingpage/general-information-test-question/,“قسطنطنیه” نام قدیم کدام شهر است؟,3,آتن,بغداد,استانبول,رم
https://barandehshoo.ir/landingpage/general-information-test-question/,واحد شمارش درخت خرما چیست؟,4,اصله,شاخه,عدد,نفر
https://barandehshoo.ir/landingpage/general-information-test-question/,پایتخت ترکیه کدام شهر است؟,2,استانبول,آنکارا,ازمیر,بورسا
https://barandehshoo.ir/landingpage/general-information-test-question/,سال نوری واحد چیست؟,3,زمان,سرعت,مسافت,شتاب
https://barandehshoo.ir/landingpage/general-information-test-question/,کدام قاره دومین قاره بزرگ دنیاست؟,3,اروپا,آمریکا,آفریقا,اقیانوسیه
https://barandehshoo.ir/landingpage/general-information-test-question/,اندازه قلب هرکس برابر با اندازه کدامیک از موارد زیر است؟,2,کف دست,مشت دست,کشکک زانو,مچ پا
https://hamid737.blogsky.com/1390/11/22/post-15/,خط میخی دارای چند حرف بوده و از کدام سمت نوشته می­شده است؟,3,34 حرف، از چپبه راست,32 حرف، از راست به چپ,36 حرف، از چپ بهراست,34 حرف، از راستبه چپ
https://hamid737.blogsky.com/1390/11/22/post-15/,«زبان پهلوی» نام دیگرکدامیک از مراحل زبان فارسیاست؟,2,فارسی باستان,فارسی میانه,فارسی نو,فارسی دری
https://hamid737.blogsky.com/1390/11/22/post-15/,درباره­ کتاب «الابنیه عن حقایق الادویه»‌ کدام توضیحنادرست است؟,3,موضوع کتاب،پزشکی است,نسخه­ موجود این کتاب به خطاسدی توسی است,بی تردید اولین کتابیبوده که به خط فارسیامروزی نوشته شدهاست.,کتاب، ابومنصور موفق هروی است
https://hamid737.blogsky.com/1390/11/22/post-15/,ابیات زیر منسوب به کیست؟ خون خود را گربـریـزی بر زمیـن بــه کـه آبروی ریـزی در کنــاربتپرستیدن به از مردم پرستپنـدگیــر و کـار بنـد و گـوشدار,4,محمدبن وصیفسگزی,ابوحفض سغذی,فیروز مشرقی,ابوسلیک گرگانی
https://hamid737.blogsky.com/1390/11/22/post-15/,مؤلف «‌تاریخ سیستان»چه کسی را به عنوان نخستینشاعر فارسی دری دوره­ اسلامی معرفی می­کند؟,1,فیروز مشرقی,ابوالعباس مروزی,محمدبن وصیف سگزی,حنظله ­ی بادغیسی
https://hamid737.blogsky.com/1390/11/22/post-15/,بیت زیر از کیست ودرسوگ چه کسی است؟ ازشمار دو چشم یک تن کم / و ز شمار خرد هزارانبیش,1,رودکی/ شهیدبلخی,عنصری/ رودکی,ناصر خسرو/ رودکی,رودکی/ ابوشکوربلخی
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه، مطلع نخستین سوگ نامه­ مذهبی است کهبه موضوع فاجعه کربلاپرداخته است؟,1,باد صبا درآمد،فـردوس گشتصحرا / آراستبوستان را نیسانبه فرش دیبا,فهم­کن­گرمؤمنی­فضل­امیرالمومنین / فضل حیدر،شیریزدان،مرتضای پاک­دین,ای آن کــــه غمگیــن وســزاواری / ونــدرنــهان ســرشـک همــیبـاری,نه نحس کیوان بودو نه روزگار دراز / چه بود، منت بگویم: قضای یزدان بود
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه درباره­«شهیدبلخی»‌ صحیح نیست؟,3,پیش از فردوسی،عنوان «شاعرخرد»‌ برازنده­ اوست,دانش او فراوان و خطش زیبا بوده،با فلسفه و کلام نیز آشناییداشت.,بعضی از تألیفاتی که درزمینه­ فلسفه و کلاممنسوب به اوست،موجودند.,نوشته­اند که بامحمد زکریای رازیمناظره و گفت و گوداشته است.
https://hamid737.blogsky.com/1390/11/22/post-15/,بیت زیر از کیست؟ غزلرودکی وار نیکو بود / غزلهای من رودکی وارنیست,4,فرخی سیستانی,ابوشکور بلخی,ناصر خسرو,عنصری
https://hamid737.blogsky.com/1390/11/22/post-15/,سرآینده بیت زیر کیستودرباره­ چه کسی است؟اشعار زهد و پند بس گفتهاست / آن تیره چشم شاعرروشن بین,2,شهید بلخی /ابوشکور بلخی,ناصر خسرو / رودکی,عنصری / کسایی,رودکی / شهیدبلخی
https://hamid737.blogsky.com/1390/11/22/post-15/,از نطر فکر و زبان وجلوه­های شعری، ابوشکور بلخیحد وسط کدام شاعراننامدار به شمار می­رود؟,4,فردوسی و ناصرخسرو,کسایی و فردوسی,عنصری و ناصر خسرو,رودکی و فردوسی
https://hamid737.blogsky.com/1390/11/22/post-15/,باتوجه به محتوا، بیتزیرسروده­ کدام شاعر عصررودکی است؟ مدحت کن وبستای کسی را که پیمبر / بستود و ثنا کرد و بدو دادهمه کار,1,کسایی مروزی,شهید بلخی,ابوشکور بلخی,رودکی سمرقندی
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام توضیح دربار­ه­«کسایی»‌ صحیح نیست؟,4,زادگاه او «مرو»‌ بوده است.,مذهب او شیعه دوازده امامی بودهاست.,اشعار او زهد آمیز ونشان دهنده­ علاقه­اشبه پیامبر (ص) و اهل بیتاست.,کسایی در سراسرعمرش هرگز شعریدر مدح شاهاننسروده است.
https://hamid737.blogsky.com/1390/11/22/post-15/,بیت زیر از کیست؟ رودکیاستاد شاعران جهان بود / صد یک از وی توییکسایی؟ پرگَست!,3,ناصرخسرو,عنصری,کسایی,هیچ کدام
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه ازموضوعاتشعری عصررودکی نیست؟,2,وصف,عرفان,مدح,اندرز
https://hamid737.blogsky.com/1390/11/22/post-15/,منقدان ادبی، چه کسیرا«پدر شعر فارسی» به شمارمی­آورند؟,2,فردوسی,رودکی,سنایی,ابوشکور بلخی
https://hamid737.blogsky.com/1390/11/22/post-15/,نخستین قصیده­ هایمنتخبو مرثیه را در دیوان کدامشاعر می­توان یافت؟,3,قوامی رازی,محتشم کاشانی,کسایی مروزی,خاقانی شروانی
https://hamid737.blogsky.com/1390/11/22/post-15/,این عبارت، معرفکیست؟«‌وی به عنواننخستین شاعر دل بسته­ اهلبیت، درخش جانبداری وستایش خاندان پیامبررابردوش کشیده است.»,1,کسایی مروزی,ابوشکور بلخی,شهید بلخی,ناصر خسرو
https://hamid737.blogsky.com/1390/11/22/post-15/,چه کسی کلیله و دمنهرا بهنظم درآورد؟,4,اسدی توسی,عنصری,شهید بلخی,رودکی
https://hamid737.blogsky.com/1390/11/22/post-15/,نام دیگر «‌سبکخراسانی» چیست؟,2,اصفهانی,ترکستانی,عراقی,هندی
https://hamid737.blogsky.com/1390/11/22/post-15/,« فراوانی شمار شاعران و تتمع اوزان و قالبـها ومضامین»‌ از ویژگیهای کدامدوره است؟,2,عصر رودکی,عصر فردوسی,عصر عنصری,عصر ناصر خسرو
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه، ازخصوصیاتبارز شعر عصر فردوسیاست؟,4,نزدیکی به طبیعتو آمیختگی باموسیقی,داشتن رنگ ملی و ایرانی,در بر گیرنده­ مایه­ هایحکمی و اخلاقی و فقدانمایه­ های عرفانی وآسمانی,هر سه گزینه
https://hamid737.blogsky.com/1390/11/22/post-15/,«هدایةالمتعلمین فی­ الطب»اثر کیست؟,2,مقانعی­رازی,ابوبکر اخوینی,محمدبن­زکریای­رازی,ابومنصور موفقهروی
https://hamid737.blogsky.com/1390/11/22/post-15/,همه­ گزینه­ ها جزگزینه­ ... به زبان فارسی است:,3,هدایة­المتعلمینفی­الطب,الابنیه عن حقایق الادویه,تاریخ طبری,حدود العالم منالمشرق الی مغرب
https://hamid737.blogsky.com/1390/11/22/post-15/,درکدام اثربرای بسیار یازاصطلاحات علمی،برابرهای ­مناسب فارسی ­یافت ­می شود؟,1,هدایة­المتعلمینفی­ الطب,الابنیه عن حقایق الادویه,حدود العالم المشرق الیمغرب,چهار مقاله
https://hamid737.blogsky.com/1390/11/22/post-15/,بیت زیر از کیست؟ منمبنده­ ی اهل بنت نبی / ستاینده­ ی خاک پای وصی,2,دقیقی,فردوسی,اسدی,عنصری
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام اثر را می­توان نخستین کتاب نثرفارسی دانست که به عنوان اثری مستقل عرضه شدهاست؟,3,تاریخ طبری,آفرین نامه,شاهنامه­ ابومنصوری,تفسیر طبری
https://hamid737.blogsky.com/1390/11/22/post-15/,تولد نثر پارسی راباید درآغاز کدام عصر دانست؟,2,عصر رودکی,عصر فردوسی,عصر عنصری,عصر ناصرخسرو
https://hamid737.blogsky.com/1390/11/22/post-15/,نثر علمی، حدوداً‌ باکتاب.... آغاز می­شود؟,4,حدود العالم منالمشرق الیالمغرب,دانشنامه علایی,التفهیم الاوایل مناعةالتنجیم,الابنیه عن حقایقالادویه
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام اثر را می­توان«نقطعه آغاز نثر دینیبه زبان پارسی» به شمارآورد؟,3,تفسیر قرآنمجید، معروف بهتفسیر کمبریج,کشف المحجوب,ترجمه­ی تفسیر طبری,کشف الاسرار
https://hamid737.blogsky.com/1390/11/22/post-15/,سنت داستان پردازیومنظومه سرایی اخلاقی درکدام دوره پایه گذاری شدهاست؟,4,دوره بیهقی,دوره ابوالمعالی,عصر عنصری,عصر فردوسی
https://hamid737.blogsky.com/1390/11/22/post-15/,مشهورترین شاعردربارغزنیه چه کسی بودهاست؟,2,معزی,عنصری,عسجدی,خاقانی
https://hamid737.blogsky.com/1390/11/22/post-15/,قصیده­ «داغگاه‌»سروده­­ کیست؟,3,عنصری,خاقانی,فرخی,معزّی
https://hamid737.blogsky.com/1390/11/22/post-15/,عنوان «شاعر شادمانی وطبیعت» ‌معرف کیست؟,3,معزی,فرخی,منوچهری,عنصری
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه، ازمضامینمسمط هایمنوچهری نیست؟,1,پندو اندرز,وصف,مدح,خمریه
https://hamid737.blogsky.com/1390/11/22/post-15/,توضیح زیر معرف کیست؟«او در قصایدش ظاهراًکوشیده است تا تاریخ را بهجای حماسه بنشاند.»,4,معزی,فرخی,منوچهری,عنصری
https://hamid737.blogsky.com/1390/11/22/post-15/,مثنوی­های « شاد بهروعین الحیات ، خنگ بت و سرخ بت ، منسوب به کیست؟,2,عسجدی,عنصری,قوامی رازی,غضایری رازی
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه درباره­بیت زیرصحیح است؟ خیزید و خزآرید که هنگام خزان استباد خنک از جانب خوارزموزان است,2,مطلع قصیده­ داغگاه و سروده­ فرخی است,مطلع مسمط خزانیه و سردوده­ منوچهری است,بیت اول یک رباعی استو در وصف دیدن هلالماه و سروده­ معزّیاست,مطلع قصیده­ لغزشمع و سروده­ منوچهری است.
https://hamid737.blogsky.com/1390/11/22/post-15/,این عبارت معرف کیست؟«وی ظاهراً‌ در زمان امیرنوح بن منصور سامانی و بهامر او مأموریت یافت تاشاهنامه­منثور ابومنصوریرا به نظم درآورد.»,2,فردوسی,دقیقی,اسدی,عنصری
https://hamid737.blogsky.com/1390/11/22/post-15/,مهمترین و طولانیترین بخش شاهنامه کداماست؟,2,بخش اساطیری,بخش پهلوانی,بخش تارخی,هیچکدام
https://hamid737.blogsky.com/1390/11/22/post-15/,در واقع کدام شاعر رابایدپیشوای فردوسی در نظمداستانهای ملی دانست؟,4,کسایی,اسدی,عنصری,دقیقی
https://hamid737.blogsky.com/1390/11/22/post-15/,«عرفان» از چه قرنیدرادب فارسی پیدا شد؟,3,سوم,چهارم,پنجم,ششم
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه از آثارناصرخسرو نیست؟,1,زادالعارفین,خوان واخوان,جام ­الحکمتین,سفرنام
https://hamid737.blogsky.com/1390/11/22/post-15/,با توجه به محتوا، بیتزیرمعرف کیست؟ چو مندست­خویش ­از طمع ­پاکشستم / فـزونی از این و ازآن چـون پـذیرم,2,منوچهری,ناصرخسرو,انوری,عنصری
https://hamid737.blogsky.com/1390/11/22/post-15/,محتوای کدام اثر بابقیه تفاوت کلی دارد؟,1,قابوس نامه,التفهیم,دانشنامه­ علایی,هدایة­المتعلمین­ فی­ الطب
https://hamid737.blogsky.com/1390/11/22/post-15/,«هجو و بدگویی»‌ ازچهدوره­ای در شعر فارسی رواج می­یابد؟,4,عصر فردوسی,عصر عنصر,عصر انوری,عصر ناصر خسر
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه ازویژگیهای سبک عصر انوری (سبک عراقی) نیست؟,2,ورود لغات وترکیبات متعدد ازلهجه­های محلیبه زبان فارسیدری,ورود روز افزون لغات عربی واستفاده­ فراوان ­از استعاره وکنایهو اصطلاحاتعلمی ,نفوذ افکار واصطلاحات صوفیهو رواج عرفاناسلامی,خوش بینینسبت بهاوضاعزمان وامیدواری بهآینده
https://hamid737.blogsky.com/1390/11/22/post-15/,در عصر انوریقالبه ایعمده­ ی شعرکدامند؟,3,قصیده و ترکیببند,قصیده و غزل,غزل و رباعی,قطعه و قصیده
https://hamid737.blogsky.com/1390/11/22/post-15/,موضوع «روض­ الجنان»چیست؟,4,مرثیه,کلام,حدیث,تفسیر
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام کتاب از آثارسناییغزنوی نیست؟,3,کارنامه­­ بلخ,طریق ­التحقیق,خوان و اخوان,حدیقة­ التحقیق
https://hamid737.blogsky.com/1390/11/22/post-15/,مجموعه­ «اقبال نامه»‌و«شرف نامه» چه نام دارد؟,1,اسکندر نامه,پندنامه,خرد نامه,مختار نامه
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام گزینه، عنوان مشترک یبر دو مثنوی متفاوت از دوشاعر عارف «سنایی» و«عطار» است؟,1,الهی نامه,عشق نامه,مصیبت نامه,مختارنامه
https://hamid737.blogsky.com/1390/11/22/post-15/,عبارت «‌اگرکاغذها نسختهای من به قصیده، ناچیز نکرده بودندی. این تاریخ از لونی دیگر آمدی!» شکایت حسرتآلوده چه کسی است؟,4,محمدبن جریرهبری,سعدالدین وراوینی,ابوعل محمدبلخی,ابوللفضل بیهقی
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام اثر از نمونه­ های شعرحماسی است؟,2,گلشن ­راز,گرشاسپ نامه,بوستان,شاهنامه­ ابومنصوری
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام مکتب اثر ازنمونه­ هایشعر حماسی است؟,1,کلاسیک,رمانتیسیسم,رئالیسم,ناتورالیسم
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام شخصیتادبی،بزرگترین حماسه­ سرای یونان و جهان بهشمار می­ آید؟,4,إشیل,اورپیپد,سوفوکل,هومر
https://hamid737.blogsky.com/1390/11/22/post-15/,آغاز ظهور مکتب های ادبی،کدام قرن است؟,3,سیزدهم,چهاردهم,پانزدهم,شانزدهم
https://hamid737.blogsky.com/1390/11/22/post-15/,جمله­ معروف «‌من می­اندیشم،پیش هستم.» ازکیست؟,1,بنه کارت,فرانسیس بیکن,نیچه,ولتر
https://hamid737.blogsky.com/1390/11/22/post-15/,«الکساندر یو شکین»‌ و«لرمانئوف» از شاعرانمشهور کدام مکتب در کدامکشورند؟,1,رمانتیسیسم / روسیه,رمانتیسیسم / انگلستان,کلاسیسیسم / فرانسه,رئالیسم / روسیه
https://hamid737.blogsky.com/1390/11/22/post-15/,رمان «پدران و پسران» ‌اثرکیست؟,3,ارنست همینگوی,گلادکوف,ایوان تورگنیف,شولوخف
https://hamid737.blogsky.com/1390/11/22/post-15/,«جنگ و صلح» ‌شاهکارکدام نویسندهاست؟,2,ویکتور هوگو,لئون تولستوی,ارنست همینگوی,داستایوسکی
https://hamid737.blogsky.com/1390/11/22/post-15/,بنیان گذار مکتبواقعگرایی جادویی است؟,3,کارلوس فوئتنس,امیل زولا,گابریل گارسیامارکز,بالزاک
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام اثر جزو ادبیاتواقعگرایی جادویی است؟,4,صد سال تنهایی,آئورا,زیباترین غریق جهان,هر سه گزینه
https://hamid737.blogsky.com/1390/11/22/post-15/,شعر مشهور «کلاغ»‌ اثرکدام شاعر سمبولیسماست؟,2,استفان مالارمه,ادگار آلن­پو,راینر ماریاربلکه,ژانارتورمبو
https://hamid737.blogsky.com/1390/11/22/post-15/,همه گزینه­ها به جزگزینه­ .... از آثار مشهور مکتبناتورالیسم است؟,2,پیش ­ازسپیده ­دم,صد سال تنهایی,اشباح,خانه ­عروسکی
https://hamid737.blogsky.com/1390/11/22/post-15/,توضیح زیر معرف کدام مکتب ادبی است؟ « رمانها و دیگر آثار پیروان این مکتب در حقیقت آزمایشگاه تشریح مزاج افراد است.»,1,ناتورالیسم,رمانتی سیسم,سمبولیسم,رئالیسم
https://hamid737.blogsky.com/1390/11/22/post-15/,کدام شاعر سمبولیست،آثارداگار آلن پورا به زبانفرانسه ترجمه کرد؟,1,شارل پیر بودلر,ژان آرتوز مبو,استفان مالارمه,راینرماریاربلکه
https://hamid737.blogsky.com/1390/11/22/post-15/,«گلهای بدی»‌ اثرمشهورکدام شاعر سمبولیسم است؟,2,استفان مالارمه,شارل بودلی,ازراپوند,ژان­آرتور مبو
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کدام کشور اولین ماهواره را به مدار زمین فرستاد؟,1,شوروی سابق,آمریکا,فرانسه,انگلستان
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,جدیدترین تکنولوژی ارتباطی نوین کدام است؟,2,تلکس,کامپیوتر,ماهواره,تلماتیک
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,اولین روزنامه فارسی در کجا انتشار یافت؟,1,هندوستان,مصر,قفقاز,ایران
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کدام کشور در حوزه اطراف دریای خزر نیست؟,2,آذربایجان,تاجیکستان,ترکمنستان,قزاقستان
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,«جبهه اقدام اسلامی» در کدام کشور فعالیت دارد؟,1,افغانستان,عربستان,اردن,يمن
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,پیمان دفاعی بین قطر - آمریکا در چه سالی انعقاد یافت؟,1,۱۹۹۰,۱۹۹۴,۱۹۹۳,۱۹۹۲
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کودتای پسر علیه پدر در کدام کشور حادث شد؟,1,قطر,عربستان,بحرین,ابوظبی
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,کدام کشور عضو «شورای همکاری خلیج فارس» نیست؟,3,سوریه,مصر,ایران,عربستان
Alefba-823799147951-91_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir.docx,«ساحل طلائی» نام قبلی کدام کشور بود؟,1,غنا,موزامبیک,بوتوانا,زئير
